342,130,68.73684210526316,70,336,272.2631578947368,215,
342,130,68.73684210526316,70,336,272.2631578947368,215,
110,37,18.69090909090909,20,108,90.30909090909091,74,
506,165,74.55731225296442,71,505,430.44268774703556,371,
306,45,27.856209150326798,23,303,277.1437908496732,261,
600,168,83.51666666666667,66,594,515.4833333333333,451,
90,29,18.666666666666668,15,81,70.33333333333333,62,
72,12,4.388888888888889,7,71,66.61111111111111,61,
462,200,134.12987012987014,120,441,326.87012987012986,261,
306,90,41.052287581699346,39,299,263.9477124183006,224,
756,271,165.3968253968254,179,729,589.6031746031746,484,
1122,345,185.15151515151516,223,1119,935.8484848484849,784,
12,3,1.6666666666666667,2,11,9.333333333333334,8,
72,27,16.77777777777778,17,71,54.22222222222222,44,
306,108,53.8562091503268,49,302,251.1437908496732,211,
600,241,124.78,91,590,474.22,380,
812,244,139.58374384236453,93,786,671.4162561576354,581,
420,173,97.60952380952381,85,404,321.3904761904762,255,
600,113,40.28,47,599,558.72,498,
342,133,92.28070175438596,83,324,248.71929824561403,208,
30,8,6.666666666666667,6,25,22.333333333333332,21,
702,248,138.66096866096865,114,676,562.3390313390313,461,
2256,755,412.9441489361702,419,2253,1842.0558510638298,1502,
2550,627,285.77019607843135,399,2549,2263.2298039215684,1928,
272,28,22.75,25,271,248.25,243,
272,28,22.75,25,271,248.25,243,
272,28,22.75,25,271,248.25,243,
272,28,22.75,25,271,248.25,243,
420,131,74.96190476190476,58,412,344.03809523809525,290,
420,131,74.96190476190476,58,412,344.03809523809525,290,
420,150,82.08571428571429,74,419,336.9142857142857,276,
462,151,84.14718614718615,67,451,376.8528138528139,315,
812,233,109.6256157635468,92,811,701.3743842364532,605,
1056,321,144.5719696969697,147,1055,910.4280303030303,764,
812,322,180.16256157635468,154,805,630.8374384236453,495,
1122,377,236.98039215686273,192,1107,884.0196078431372,747,
182,52,25.9010989010989,25,179,155.0989010989011,132,
240,54,25.283333333333335,31,238,213.71666666666667,186,
462,78,35.60606060606061,38,461,425.3939393939394,388,
1190,177,70.84705882352941,78,1189,1118.1529411764707,1026,
552,192,104.65217391304348,119,548,446.3478260869565,359,
1640,553,314.7268292682927,309,1600,1324.2731707317073,1090,
1332,318,155.61861861861863,175,1331,1175.3813813813813,1013,
72,24,16.88888888888889,17,64,54.111111111111114,47,
132,59,39.39393939393939,35,121,91.60606060606061,72,
110,36,24.87272727272727,27,100,84.12727272727273,73,
380,114,71.53684210526316,59,376,307.46315789473687,265,
650,198,95.27692307692308,92,646,553.723076923077,482,
1122,357,197.7040998217469,243,1119,923.2959001782531,766,
1122,357,197.7040998217469,243,1119,923.2959001782531,766,
1406,366,158.92460881934565,227,1400,1246.0753911806544,1072,
1980,571,268.46666666666664,383,1977,1710.5333333333333,1436,
1406,149,74.04836415362732,67,1401,1330.9516358463727,1264,
210,62,34.68571428571428,37,209,174.31428571428572,148,
756,278,150.27777777777777,134,742,604.7222222222222,489,
30,5,1.8666666666666667,4,29,27.133333333333333,24,
2550,399,214.6870588235294,203,2549,2334.3129411764708,2164,
930,342,179.33548387096775,142,922,749.6645161290322,630,
342,121,69.12280701754386,79,340,271.87719298245617,220,
132,47,29.21212121212121,29,127,101.78787878787878,84,
380,127,58.38421052631579,63,379,320.61578947368423,258,
30,7,4.266666666666667,3,29,24.733333333333334,22,
240,78,42.05,38,238,196.95,167,
1260,382,182.0095238095238,195,1259,1076.990476190476,908,
210,60,33.94285714285714,43,208,175.05714285714285,149,
506,173,97.10671936758894,111,498,407.89328063241106,332,
552,197,106.08333333333333,94,534,444.9166666666667,366,
600,174,100.23666666666666,94,581,498.7633333333333,430,
240,40,29.65,23,228,209.35,199,
380,52,42.694736842105264,34,361,336.30526315789473,327,
380,52,42.694736842105264,34,361,336.30526315789473,327,
380,56,42.93684210526316,33,361,336.06315789473683,323,
462,65,50.41558441558441,40,441,410.5844155844156,396,
462,103,60.90909090909091,59,441,400.09090909090907,358,
380,52,42.694736842105264,34,361,336.30526315789473,327,
1722,453,204.8780487804878,256,1717,1516.121951219512,1297,
1722,453,204.8780487804878,256,1717,1516.121951219512,1297,
1722,450,210.29268292682926,218,1720,1510.7073170731708,1287,
1722,450,210.29268292682926,218,1720,1510.7073170731708,1287,
1722,450,210.29268292682926,218,1720,1510.7073170731708,1287,
1722,441,205.26132404181186,218,1720,1515.7386759581882,1303,
1722,441,205.26132404181186,218,1720,1515.7386759581882,1303,
1806,482,209.68217054263565,215,1801,1595.3178294573643,1387,
1806,482,209.68217054263565,215,1801,1595.3178294573643,1387,
1806,482,209.68217054263565,215,1801,1595.3178294573643,1387,
1892,487,215.67441860465115,202,1882,1675.3255813953488,1473,
1892,487,215.67441860465115,202,1882,1675.3255813953488,1473,
1892,478,217.1923890063425,202,1882,1673.8076109936576,1467,
1980,518,250.6020202020202,257,1978,1728.3979797979798,1461,
2070,614,280.2367149758454,299,2068,1788.7632850241546,1498,
2162,500,237.74468085106383,224,2151,1923.2553191489362,1700,
2162,503,238.58556891766884,224,2151,1922.4144310823312,1695,
2162,503,238.58556891766884,224,2151,1922.4144310823312,1695,
2162,503,238.58556891766884,224,2151,1922.4144310823312,1695,
2162,445,230.48196114708603,224,2152,1930.518038852914,1724,
2162,445,230.43478260869566,224,2152,1930.5652173913043,1724,
2162,513,242.2099907493062,236,2154,1918.7900092506939,1704,
2256,668,284.68617021276594,311,2253,1970.313829787234,1668,
2256,668,284.68617021276594,311,2253,1970.313829787234,1668,
56,21,14.571428571428571,14,49,40.42857142857143,34,
702,210,115.45868945868946,111,701,585.5413105413105,494,
1122,267,117.81105169340464,136,1120,1003.1889483065954,871,
1332,339,151.34234234234233,165,1331,1179.6576576576576,1003,
1560,340,156.08076923076922,144,1558,1402.9192307692308,1229,
42,12,6.666666666666667,5,40,34.333333333333336,29,
72,0,0.0,0,71,71.0,71,
72,26,12.583333333333334,15,69,58.416666666666664,48,
42,8,4.476190476190476,5,41,36.523809523809526,33,
110,38,23.2,17,109,85.8,71,
30,9,5.466666666666667,4,27,23.533333333333335,20,
240,84,42.891666666666666,32,235,196.10833333333332,169,
156,50,35.0,25,135,120.0,105,
380,142,74.30526315789474,74,378,304.69473684210527,243,
306,91,42.209150326797385,42,305,262.7908496732026,215,
