899,600.1,394,299,1740
889,600.1,374,299,1740
747,600.1,90,299,1740
947,600.1,90,299,1740
822,600.1,240,1,1740
1022,600.1,240,3,1740
708,600.1,12,299,1740
908,600.1,12,5,1740
872,600.1,340,299,1740
734,600.1,64,299,1740
943,600.1,82,299,1740
870,600.1,336,299,1740
989,600.1,174,299,1740
893,600.1,382,299,1740
896,600.1,388,299,1740
1026,600.1,248,7,1740
826,600.1,248,9,1740
854,600.1,304,13,1740
858,600.1,312,19,1740
859,600.1,314,27,1740
875,600.1,346,35,1740
885,600.1,366,47,1740
891,600.1,378,59,1740
733,600.1,62,61,1740
933,600.1,62,117,1740
879,600.1,354,101,1740
757,600.1,110,81,1740
912,600.1,20,29,1740
712,600.1,20,11,1740
1048,600.1,292,103,1740
848,600.1,292,25,1740
997,600.1,190,39,1740
797,600.1,190,67,1740
828,600.1,252,77,1740
1028,600.1,252,37,1740
995,600.1,186,79,1740
795,600.1,186,105,1740
388,600.1,377,299,1740
637,600.1,377,139,1740
940,600.1,76,107,1740
740,600.1,76,23,1740
953,600.1,102,111,1740
900,600.1,396,113,1740
710,600.1,16,137,1740
971,600.1,138,207,1740
898,600.1,392,253,1740
768,600.1,132,143,1740
968,600.1,132,31,1740
741,600.1,78,323,1740
941,600.1,78,33,1740
888,600.1,372,15,1740
735,600.1,66,147,1740
935,600.1,66,155,1740
996,600.1,188,185,1740
796,600.1,188,175,1740
705,600.1,6,133,1740
905,600.1,6,141,1740
715,600.1,26,237,1740
808,600.1,212,145,1740
1008,600.1,212,159,1740
737,600.1,70,187,1740
937,600.1,70,179,1740
956,600.1,108,189,1740
756,600.1,108,183,1740
857,600.1,310,327,1740
729,600.1,54,395,1740
894,600.1,384,17,1740
1018,600.1,232,41,1740
818,600.1,232,43,1740
1011,600.1,218,45,1740
811,600.1,218,49,1740
852,600.1,300,51,1740
759,600.1,114,197,1740
959,600.1,114,251,1740
955,600.1,106,279,1740
755,600.1,106,281,1740
780,600.1,156,21,1740
980,600.1,156,305,1740
918,600.1,32,219,1740
718,600.1,32,325,1740
275,600.1,151,299,870
75,600.1,151,53,870
524,600.1,151,55,1740
241,600.1,83,63,870
41,600.1,83,355,870
490,600.1,83,383,1740
690,600.1,83,85,1740
431,600.1,365,69,1740
