c_0_0,600.0,0.0
c_0_1,600.0,0.0
c_0_2,600.0,0.0
c_0_3,600.0,0.0
c_1_0,600.0,0.0
c_1_1,600.0,0.0
c_1_2,600.0,0.0
c_1_3,600.0,0.0
c_2_0,600.0,0.0
c_2_1,600.0,0.0
c_2_2,600.0,0.0
c_2_3,600.0,0.0
c_3_0,600.0,0.0
c_3_1,600.0,0.0
c_3_2,600.0,0.0
c_3_3,600.0,0.0
e_0_0,600.0,0.0
a_0_0,600.0,0.0
e_0_1,600.0,0.0
a_0_1,600.0,0.0
e_0_2,600.0,0.0
a_0_2,600.0,0.0
e_0_3,600.0,0.0
a_0_3,600.0,0.0
e_1_0,600.0,0.0
a_1_0,600.0,0.0
e_1_1,600.0,0.0
a_1_1,600.0,0.0
e_1_2,600.0,0.0
a_1_2,600.0,0.0
e_1_3,600.0,0.0
a_1_3,600.0,0.0
e_2_0,600.0,0.0
a_2_0,600.0,0.0
e_2_1,600.0,0.0
a_2_1,600.0,0.0
e_2_2,600.0,0.0
a_2_2,600.0,0.0
e_2_3,600.0,0.0
a_2_3,600.0,0.0
e_3_0,600.0,0.0
a_3_0,600.0,0.0
e_3_1,600.0,0.0
a_3_1,600.0,0.0
e_3_2,600.0,0.0
a_3_2,600.0,0.0
e_3_3,600.0,0.0
a_3_3,600.0,0.0
e_4_0,600.0,0.0
a_4_0,600.0,0.0
e_4_1,600.0,0.0
a_4_1,600.0,0.0
e_4_2,600.0,0.0
a_4_2,600.0,0.0
e_4_3,600.0,0.0
a_4_3,600.0,0.0
e_5_0,600.0,0.0
a_5_0,600.0,0.0
e_5_1,600.0,0.0
a_5_1,600.0,0.0
e_5_2,600.0,0.0
a_5_2,600.0,0.0
e_5_3,600.0,0.0
a_5_3,600.0,0.0
e_6_0,600.0,0.0
a_6_0,600.0,0.0
e_6_1,600.0,0.0
a_6_1,600.0,0.0
e_6_2,600.0,0.0
a_6_2,600.0,0.0
e_6_3,600.0,0.0
a_6_3,600.0,0.0
e_7_0,600.0,0.0
a_7_0,600.0,0.0
e_7_1,600.0,0.0
a_7_1,600.0,0.0
